Station ID,Station Code,Station Name,State ID,Station Setting,Station Type
1,DEBB111,Elsterwerda,4,urban area,background
2,DENW405,Wesel-Obrighoven,10,rural near town,background
3,DEBB110,Dallgow-Döberitz,4,suburban area,background
4,DEUB030,Neuglobsow,17,rural regional,background
5,DEUB029,Schmücke,17,rural area,background
6,DEUB005,Waldhof,17,rural area,background
7,DEUB004,Schauinsland,17,rural regional,background
8,DETH117,Erfurt Bautzener Weg,16,suburban area,background
9,DETH093,Weimar Schwanseestr.,16,urban area,background
10,DETH061,Hummelshain,16,rural secluded,background
11,DETH036,Greiz Mollbergstr.,16,urban area,background
12,DETH020,Erfurt Krämpferstr.,16,urban area,background
13,DETH011,Altenburg Theaterplatz,16,urban area,background
14,DEST104,Domäne Bobbe,14,rural area,background
15,DEST098,Unterharz / Friedrichsbrunn,14,rural regional,background
16,DEST077,Magdeburg/West,14,urban area,background
17,DEST050,Halle/Nord,14,urban area,background
18,DEST044,Halberstadt,14,urban area,background
19,DEST002,Burg,14,suburban area,background
20,DESN092,Dresden-Winckelmannstr.,13,urban area,background
21,DESN079,Niesky,13,rural regional,background
22,DESN076,Collmberg,13,rural secluded,background
23,DESN059,Leipzig-West,13,suburban area,background
24,DESH058,Lauenburg-Murjahnstraße,15,urban area,background
25,DESH057,Kiel-Bremerskamp,15,urban area,background
26,DESH056,Eggebek,15,rural regional,background
27,DESH023,Lübeck-St. Jürgen,15,urban area,background
28,DESH015,Itzehoe,15,urban area,background
29,DESH008,Bornhöved,15,rural regional,background
30,DESL012,Saarbrücken-City,12,urban area,background
31,DERP053,Speyer-Nord,11,suburban area,background
32,DERP028,Westerwald-Neuhäusel,11,rural area,background
33,DERP022,Bad Kreuznach-Bosenheimer Straße,11,urban area,background
34,DERP017,Pfälzerwald-Hortenkopf,11,rural area,background
35,DERP009,Mainz-Zitadelle,11,urban area,background
36,DENW247,Essen-Schuir (LANUV),10,suburban area,background
37,DENW179,Schwerte,10,urban area,background
38,DENW114,Wuppertal-Langerfeld,10,urban area,background
39,DENW096,Mönchengladbach-Rheydt,10,suburban area,background
40,DENW095,Münster-Geist,10,urban area,background
41,DENW094,Aachen-Burtscheid,10,urban area,background
42,DENW078,Ratingen-Tiefenbroich,10,suburban area,background
43,DENW071,Düsseldorf-Lörick,10,urban area,background
44,DENW068,Soest-Ost,10,rural near town,background
45,DENW067,Bielefeld-Ost,10,urban area,background
46,DENW064,Simmerath (Eifel),10,rural regional,background
47,DENW053,Köln-Chorweiler,10,urban area,background
48,DENW038,Mülheim-Styrum,10,urban area,background
49,DENW024,Essen-Vogelheim,10,urban area,background
50,DENW022,Gelsenkirchen-Bismarck,10,suburban area,background
51,DENW010,Unna-Königsborn,10,suburban area,background
52,DENW008,Dortmund-Eving,10,urban area,background
53,DENW006,Lünen-Niederaden,10,suburban area,background
54,DENW002,Datteln-Hagem,10,suburban area,background
55,DENI060,Wendland,8,rural area,background
56,DENI054,Hannover,8,urban area,background
57,DENI043,Emsland,8,suburban area,background
58,DENI042,Göttingen,8,suburban area,background
59,DENI041,Weserbergland,8,suburban area,background
60,DENI038,Osnabrück,8,urban area,background
61,DENI031,Jadebusen,8,rural area,background
62,DENI016,Oker/Harlingerode,8,suburban area,background
63,DEMV028,Wismar,9,urban area,background
64,DEMV026,Garz,9,rural area,background
65,DEMV024,Leizen,9,rural area,background
66,DEMV021,Rostock-Warnemünde,9,urban area,background
67,DEMV019,Güstrow,9,urban area,background
68,DEMV012,Löcknitz,9,rural area,background
69,DEMV004,Gülzow,9,rural area,background
70,DEHH059,Hamburg Wilhelmsburg,6,urban area,background
71,DEHH008,Hamburg Sternschanze,6,urban area,background
72,DEHE046,Bad Arolsen,7,rural area,background
73,DEHE030,Marburg,7,urban area,background
74,DEHE022,Wiesbaden Süd,7,urban area,background
75,DEHE018,Raunheim,7,urban area,background
76,DEHE013,Kassel Mitte,7,urban area,background
77,DEHE008,Frankfurt Ost,7,urban area,background
78,DEHB012,Bremen-Oslebshausen,5,urban area,background
79,DEHB005,Bremerhaven-Hansastraße,5,urban area,background
80,DEHB002,Bremen-Ost,5,urban area,background
81,DEBY187,Oettingen/Goethestraße,2,suburban area,background
82,DEBY124,Burgbernheim/Grüne Au,2,rural regional,background
83,DEBY118,Passau/Stelzhamerstraße,2,urban area,background
84,DEBY109,Andechs/Rothenfeld,2,rural regional,background
85,DEBY099,Augsburg/LfU,2,suburban area,background
86,DEBY089,München/Johanneskirchen,2,suburban area,background
87,DEBY088,Trostberg/Schwimmbadstraße,2,suburban area,background
88,DEBY077,Würzburg/Kopfklinik,2,suburban area,background
89,DEBY075,Weiden i.d.OPf./Nikolaistraße,2,urban area,background
90,DEBY072,Tiefenbach/Altenschneeberg,2,rural regional,background
91,DEBY067,Schwandorf/Wackersdorfer Straße,2,suburban area,background
92,DEBY058,Nürnberg/Muggenhof,2,urban area,background
93,DEBY052,Neu-Ulm/Gabelsbergerstraße,2,urban area,background
94,DEBY049,Neustadt a.d. Donau/Eining,2,rural regional,background
95,DEBY039,München/Lothstraße,2,urban area,background
96,DEBY031,Kempten (Allgäu)/Westendstraße,2,suburban area,background
97,DEBY013,Mehring/Sportplatz,2,rural regional,background
98,DEBY012,Burghausen/Marktler Straße,2,suburban area,background
99,DEBY009,Bamberg/Löwenbrücke,2,urban area,background
100,DEBY007,Augsburg/Bourges-Platz,2,urban area,background
101,DEBY005,Aschaffenburg/Bussardweg,2,suburban area,background
102,DEBY004,Kleinwallstadt/Hofstetter Straße,2,suburban area,background
103,DEBY002,Arzberg/Egerstraße,2,suburban area,background
104,DEBE068,Berlin Mitte,3,urban area,background
105,DEBE051,Berlin Buch,3,suburban area,background
106,DEBE034,Berlin Neukölln,3,urban area,background
107,DEBE010,Berlin Wedding,3,urban area,background
108,DEBB109,Luckenwalde,4,,
109,DEBB092,Frankfurt (Oder),4,suburban area,background
110,DEBB086,Blankenfelde-Mahlow,4,suburban area,background
111,DEBB083,Spremberg,4,suburban area,background
112,DEBB075,Potsdam,4,,
113,DEBB067,Nauen,4,suburban area,background
114,DEBB066,Spreewald,4,rural regional,background
115,DEBB065,Lütte (Belzig),4,rural regional,background
116,DEBB064,Cottbus,4,urban area,background
117,DEBB063,Wittenberge,4,suburban area,background
118,DEBB055,Brandenburg a.d. Havel,4,suburban area,background
119,DEBB053,Hasenholz (Buckow),4,rural regional,background
120,DEBB048,Neuruppin,4,suburban area,background
121,DEBB021,Potsdam-Zentrum,4,urban area,background
122,DERP047,Trier-Pfalzel,11,suburban area,industry
123,DERP003,Ludwigshafen-Mundenheim,11,urban area,industry
124,DENW338,Duisburg-Bruckhausen,10,urban area,industry
125,DENW181,Warstein,10,urban area,industry
126,DENW116,Krefeld (Hafen),10,suburban area,industry
127,DENW074,Niederzier,10,rural near town,industry
128,DENI070,Salzgitter-Drütte,8,rural area,industry
129,DENI053,Südoldenburg,8,suburban area,industry
130,DEMV031,Rostock-Hohe Düne,9,urban area,industry
131,DEHH015,Hamburg Veddel,6,urban area,industry
132,DEHB013,Bremen-Hasenbüren,5,rural regional,industry
133,DEBB032,Eisenhüttenstadt,4,suburban area,industry
134,DEBB029,Schwedt (Oder),4,suburban area,industry
135,DEMV059,Schwerin Obotr. West,9,urban area,traffic
136,DENW415,Oberhausen Duisburger Straße,10,urban area,traffic
137,DETH091,Mühlhausen Wanfrieder Str,16,urban area,traffic
138,DETH083,Weimar Steubenstr.,16,urban area,traffic
139,DETH081,Erfurt Heinrichstr,16,urban area,traffic
140,DETH043,Erfurt Bergstr.,16,urban area,traffic
141,DEST133,Halle/Riebeckplatz,14,urban area,traffic
142,DEST112,Magdeburg/Guericke-Stra.,14,urban area,traffic
143,DEST108,Weißenfels/Am Krug,14,urban area,traffic
144,DEST103,Magdeburg Schleinufer,14,urban area,traffic
145,DEST102,Halle/Paracelsusstr.,14,urban area,traffic
146,DESN084,Dresden-Bergstr.,13,urban area,traffic
147,DESN083,Chemnitz-Leipziger Str.,13,urban area,traffic
148,DESN061,Dresden-Nord,13,urban area,traffic
149,DESN025,Leipzig-Mitte,13,urban area,traffic
150,DESH053,Lübeck Moislinger Allee,15,urban area,traffic
151,DESH027,Kiel-Bahnhofstr. Verk.,15,urban area,traffic
152,DESH022,Flensburg,15,urban area,traffic
153,DERP046,Neuwied-Hermannstraße,11,urban area,traffic
154,DERP041,Ludwigshafen-Heinigstraße,11,urban area,traffic
155,DERP024,Koblenz-Friedrich-Ebert-Ring,11,urban area,traffic
156,DERP023,Worms-Hagenstraße,11,urban area,traffic
157,DERP010,Mainz-Parcusstraße,11,urban area,traffic
158,DENW355,Leverkusen Gustav-Heinemann-Straße,10,urban area,traffic
159,DENW260,Münster Weseler Straße,10,urban area,traffic
160,DENW212,Köln Turiner Straße,10,urban area,traffic
161,DENW211,Köln Clevischer Ring,10,urban area,traffic
162,DENW208,Gelsenkirchen Kurt-Schumacher-Straße,10,urban area,traffic
163,DENW207,Aachen Wilhelmstraße,10,urban area,traffic
164,DENW188,Oberhausen Mülheimer Straße 117,10,urban area,traffic
165,DENW136,Dortmund Brackeler Straße,10,urban area,traffic
166,DENW082,Düsseldorf Corneliusstraße,10,urban area,traffic
167,DENW043,Essen-Ost Steeler Straße,10,urban area,traffic
168,DENI143,Oldenburg Heiligengeistwall,8,urban area,traffic
169,DENI075,Braunschweig-Verkehr,8,urban area,traffic
170,DENI068,Göttingen-Verkehr,8,urban area,traffic
171,DENI067,Osnabrück-Verkehr,8,urban area,traffic
172,DENI066,Hildesheim Verkehr,8,urban area,traffic
173,DENI048,Hannover Verkehr,8,urban area,traffic
174,DEMV058,Neubrandenburg Woldegker Straße,9,urban area,traffic
175,DEMV027,Wolgast-Oberwallstraße,9,urban area,traffic
176,DEMV025,Stralsund-Knieperdamm,9,urban area,traffic
177,DEMV022,Rostock-Holbeinplatz,9,urban area,traffic
178,DEMV020,Rostock Am Strande,9,urban area,traffic
179,DEHH068,Hamburg Habichtstraße,6,urban area,traffic
180,DEHH064,Hamburg Kieler Straße,6,urban area,traffic
181,DEHE112,Wiesbaden Schiersteiner Straße,7,urban area,traffic
182,DEHE063,Heppenheim Lehrstraße,7,urban area,traffic
183,DEHE062,Marburg Universitätsstraße,7,urban area,traffic
184,DEHE061,Gießen Westanlage,7,urban area,traffic
185,DEHE059,Fulda Petersberger Straße,7,urban area,traffic
186,DEHE041,Frankfurt Friedberger Landstraße,7,urban area,traffic
187,DEHE040,Darmstadt Hügelstraße,7,urban area,traffic
188,DEHE037,Wiesbaden Ringkirche,7,urban area,traffic
189,DEBY121,Oberaudorf/Inntal-Autobahn,2,rural near town,traffic
190,DEBY115,München/Landshuter Allee,2,urban area,traffic
191,DEBY053,Nürnberg/Bahnhof,2,urban area,traffic
192,DEBY037,München/Stachus,2,urban area,traffic
193,DEBY035,Lindau (Bodensee)/Friedrichshafener Straße,2,urban area,traffic
194,DEBY028,Kelheim/Regensburger Straße,2,urban area,traffic
195,DEBY021,Ingolstadt/Rechbergstraße,2,urban area,traffic
196,DEBY014,Coburg/Lossaustraße,2,urban area,traffic
197,DEBY001,Ansbach/Residenzstraße,2,urban area,traffic
198,DEBE065,Berlin Frankfurter Allee,3,urban area,traffic
199,DEBB073,Potsdam,4,urban area,traffic
200,DEBB068,Bernau,4,urban area,traffic
201,DEBB060,Eberswalde,4,urban area,traffic
202,DEBB054,Potsdam,4,urban area,traffic
203,DEBB049,Brandenburg,4,urban area,traffic
204,DEBB045,Frankfurt (Oder),4,urban area,traffic
205,DEBB044,Cottbus,4,urban area,traffic
